INFO   | jvm 1    | main    | 2013/12/19 17:15:39.263 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] 
INFO   | jvm 1    | main    | 2013/12/19 17:15:39.264 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] *****************************************************************
INFO   | jvm 1    | main    | 2013/12/19 17:15:39.270 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] 
INFO   | jvm 1    | main    | 2013/12/19 17:15:39.270 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---------------------------------------------------------------
INFO   | jvm 1    | main    | 2013/12/19 17:15:39.272 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] --- Extensions (in dependency order, options: 
INFO   | jvm 1    | main    | 2013/12/19 17:15:39.272 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---  p .. platform extension 
INFO   | jvm 1    | main    | 2013/12/19 17:15:39.273 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---  * .. auto-required 
INFO   | jvm 1    | main    | 2013/12/19 17:15:39.273 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---  ? .. lazy-loaded 
INFO   | jvm 1    | main    | 2013/12/19 17:15:39.274 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---  i .. got <extname>-items.xml 
INFO   | jvm 1    | main    | 2013/12/19 17:15:39.275 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---  b .. got <extname>-beans.xml 
INFO   | jvm 1    | main    | 2013/12/19 17:15:39.275 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---  c .. got core module 
INFO   | jvm 1    | main    | 2013/12/19 17:15:39.276 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---  w .. got web module 
INFO   | jvm 1    | main    | 2013/12/19 17:15:39.276 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---  h .. got HMC module ) 
INFO   | jvm 1    | main    | 2013/12/19 17:15:39.278 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] ---------------------------------------------------------------
INFO   | jvm 1    | main    | 2013/12/19 17:15:39.279 | [m[0;32mINFO  [WrapperSimpleAppMain] [hybrisserver] core 5.0.0.0 [p*ci]
