INFO   | jvm 1    | main    | 2013/12/17 10:51:37.299 | [0;33mWARN  [hybrisHTTP11] [192.168.1.104] [ContextInformationLoader] Cannot find CMSSite associated with current URL (http://192.168.1.111:9001/store/electronics/en/Brands/Canon/c/brand_10)!
INFO   | jvm 1    | main    | 2013/12/17 10:51:37.806 | [m
INFO   | jvm 1    | main    | 2013/12/17 10:51:46.323 | [0;33mWARN  [hybrisHTTP13] [192.168.1.104] [ContextInformationLoader] Cannot find CMSSite associated with current URL (http://192.168.1.111:9001/store/electronics/en)!
INFO   | jvm 1    | main    | 2013/12/17 10:51:46.827 | [m
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.890 | [0;33mWARN  [hybrisHTTP22] [192.168.1.104] [JaloSession] JaloSession: (master/s776819963552,USERUID:anonymous) doesn't belong to current http session 64B11FFCDB0BCE0B449D4FCF203EDBEA but to null
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.891 | [m[0;33mWARN  [hybrisHTTP22] [192.168.1.104] [JaloSession] JaloSession: (master/s777393333520,USERUID:anonymous) doesn't belong to current http session 64B11FFCDB0BCE0B449D4FCF203EDBEA but to C40AAA543AC7D5A759AF6935C4CB2723
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.893 | [m[0;33mWARN  [hybrisHTTP22] [192.168.1.104] [JaloSession] JaloSession: (master/s772309746512,USERUID:admin) doesn't belong to current http session 64B11FFCDB0BCE0B449D4FCF203EDBEA but to null
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.895 | [m[0;33mWARN  [hybrisHTTP22] [192.168.1.104] [JaloSession] JaloSession: (master/s777003375072,USERUID:anonymous) doesn't belong to current http session 64B11FFCDB0BCE0B449D4FCF203EDBEA but to null
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.896 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [TimerTaskUtils] Stopping CronJob timer ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.897 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [TimerTaskUtils] CronJob timer stopped
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.898 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultTaskService] Shutting down task engine for tenant master.
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.899 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultTaskService] Terminating task polling thread.
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.900 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultTaskService] Stopped task engine for tenant master.
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.901 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Cms2Manager] Migrating duplicated deployments for cms2
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.901 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DeploymentMigrationUtil]  
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.902 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DeploymentMigrationUtil] *****************************************************
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.903 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DeploymentMigrationUtil] * Start migrating duplicated deployments of extension basecommerce for deployment names: de.hybris.platform.persistence.link.cms2_StoresForCMSSite,de.hybris.platform.persistence.cms2_CMSSite
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.906 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DeploymentMigrationUtil] *  Loading duplicated deployments
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.906 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DeploymentMigrationUtil] *  Updating deployments
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.907 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DeploymentMigrationUtil] * Finished migrating duplicated deployments of extension basecommerce
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.909 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DeploymentMigrationUtil] *****************************************************
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.910 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DeploymentMigrationUtil]  
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.911 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Updating system ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.912 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Please wait. This step can take some minutes to complete.
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.913 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] If you do not receive any feedback on this page in this time, consult the applicationserver logs for possible errors.
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.915 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Updating system... 
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.916 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Starting Update system ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:10.917 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] >>> Remove objects ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:11.419 | [m
INFO   | jvm 1    | main    | 2013/12/17 11:10:14.423 | [0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] >>> Initialize media storages ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:14.424 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] >>> Create types ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:14.925 | [m
INFO   | jvm 1    | main    | 2013/12/17 11:10:16.828 | [0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] >>> Modify types ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:17.329 | [m
INFO   | jvm 1    | main    | 2013/12/17 11:10:25.938 | [0;32mINFO  [hybrisHTTP22] [192.168.1.104] [AbstractTypeInitializer] For type  (ProductFeature) stored in  (productfeatures.p_rawvalue) sql definition change detected.
INFO   | jvm 1    | main    | 2013/12/17 11:10:25.940 |  Old column definition: VARBINARY new definition: longvarbinary
INFO   | jvm 1    | main    | 2013/12/17 11:10:26.441 | [m
INFO   | jvm 1    | main    | 2013/12/17 11:10:30.145 | [0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] >>> Create objects ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:30.647 | [m
INFO   | jvm 1    | main    | 2013/12/17 11:10:42.660 | [0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] >>> Setting licence ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:42.661 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] >>> Done initialization in 0d 00h:00m:31s:791ms.
INFO   | jvm 1    | main    | 2013/12/17 11:10:42.662 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [Initialization] Restarting system internals ....
INFO   | jvm 1    | main    | 2013/12/17 11:10:42.663 | [m[0;33mWARN  [hybrisHTTP22] [192.168.1.104] [JaloSession] JaloSession: (master/s777411150640,USERUID:admin) doesn't belong to current http session 64B11FFCDB0BCE0B449D4FCF203EDBEA but to null
INFO   | jvm 1    | main    | 2013/12/17 11:10:42.666 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [TimerTaskUtils] Stopping CronJob timer ...
INFO   | jvm 1    | main    | 2013/12/17 11:10:42.667 | [m[0;32mINFO  [hybrisHTTP22] [192.168.1.104] [DefaultTaskService] Shutting down task engine for tenant master.
